Source IP,Destination IP,Source Port,Destination Port,Protocol,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Fwd Header Length,Bwd Header Length,Init_Win_bytes_forward,Init_Win_bytes_backward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
10.20.32.198,13.107.21.239,62747,443,<member 'name' of 'Packet' objects>,0.013532876968383789,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,8941.18821021476,147.7882348795828,0.013532876968383789,0.0,0.013532876968383789,0.013532876968383789,0.0,0.0,0.0,0.0,0.0,0.013532876968383789,0.013532876968383789,0.0,0.013532876968383789,0.013532876968383789,0,0,0,0,2,0,0,0,41,52,512,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,172.16.16.16,62755,9090,<member 'name' of 'Packet' objects>,8.01338791847229,2,0,132,0,66,66,66.0,0.0,0,0,0.0,0.0,16.472433550323508,0.24958232652005313,8.01338791847229,0.0,8.01338791847229,8.01338791847229,8.01338791847229,8.01338791847229,0.0,8.01338791847229,8.01338791847229,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0,0,104,0,64240,0,2.0,0.0,2.0,2.0,8.01338791847229,0.0,8.01338791847229,8.01338791847229
10.20.32.198,172.16.16.16,62756,9090,<member 'name' of 'Packet' objects>,8.013740062713623,2,0,132,0,66,66,66.0,0.0,0,0,0.0,0.0,16.471709709448948,0.24957135923407495,8.013740062713623,0.0,8.013740062713623,8.013740062713623,8.013740062713623,8.013740062713623,0.0,8.013740062713623,8.013740062713623,0.0,0.0,0.0,0.0,0.0,0,2,0,0,0,0,0,0,104,0,64240,0,2.0,0.0,2.0,2.0,8.013740062713623,0.0,8.013740062713623,8.013740062713623
10.20.32.198,34.36.57.103,61999,443,<member 'name' of 'Packet' objects>,0.047943115234375,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,2523.8243157224697,41.716104392106935,0.047943115234375,0.0,0.047943115234375,0.047943115234375,0.0,0.0,0.0,0.0,0.0,0.047943115234375,0.047943115234375,0.0,0.047943115234375,0.047943115234375,0,0,0,0,2,0,0,0,41,52,507,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,104.18.32.47,62540,443,<member 'name' of 'Packet' objects>,0.19113588333129883,3,3,162,213,54,54,54.0,0.0,93,60,71.0,15.556349186104045,1961.954989634294,31.3912798341487,0.038227176666259764,0.07145885717808784,0.18114209175109863,0.001992940902709961,0.007989883422851562,0.002663294474283854,0.00047401164619243874,0.002998828887939453,0.001992940902709961,0.18314599990844727,0.09157299995422363,0.089569091796875,0.18114209175109863,0.002003908157348633,3,0,0,1,6,0,0,0,120,171,0,148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.33.59,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,342,0,342,342,342.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,328,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,20.189.173.27,62748,443,<member 'name' of 'Packet' objects>,8.347938060760498,13,10,10796,885,1494,66,830.4615384615385,638.371559924712,153,60,88.5,42.26168477474602,1399.267689216163,2.7551713767632697,0.3794517300345681,1.4494194911419316,7.003000020980835,0.0010018348693847656,7.432623863220215,0.6193853219350179,1.927999450312481,7.003000020980835,0.0010190010070800781,0.9153141975402832,0.09153141975402831,0.09591130840355097,0.2614760398864746,0.0010018348693847656,0,0,0,10,23,0,0,0,10614,745,513,0,2.0,0.0,2.0,2.0,7.003000020980835,0.0,7.003000020980835,7.003000020980835
10.20.32.172,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,346,0,346,346,346.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,332,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,142.250.183.241,62728,443,<member 'name' of 'Packet' objects>,0.023723125457763672,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,5100.508371691021,84.30592349902514,0.023723125457763672,0.0,0.023723125457763672,0.023723125457763672,0.0,0.0,0.0,0.0,0.0,0.023723125457763672,0.023723125457763672,0.0,0.023723125457763672,0.023723125457763672,0,0,0,0,2,0,0,0,41,52,508,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0.0.0,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,21.60508418083191,9,0,3170,0,366,342,352.22222222222223,9.064923579720507,0,0,0.0,0.0,146.72472337841816,0.4165686152699569,2.7006355226039886,1.9285576887378992,5.528461933135986,0.0043621063232421875,21.60508418083191,2.7006355226039886,1.9285576887378992,5.528461933135986,0.0043621063232421875,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,3044,0,0,0,2.0,0.0,2.0,2.0,4.06964898109436,0.9307706368814389,5.528461933135986,2.7638258934020996
10.20.32.198,74.125.24.188,62675,5228,<member 'name' of 'Packet' objects>,0.04074406623840332,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,2969.7575910072383,49.08690233069816,0.04074406623840332,0.0,0.04074406623840332,0.04074406623840332,0.0,0.0,0.0,0.0,0.0,0.04074406623840332,0.04074406623840332,0.0,0.04074406623840332,0.04074406623840332,0,0,0,0,2,0,0,0,41,52,512,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,34.203.175.187,62737,443,<member 'name' of 'Packet' objects>,15.301696062088013,2,2,108,120,54,54,54.0,0.0,60,60,60.0,0.0,14.900309029461141,0.26140893034142354,5.100565354029338,7.209104738480784,15.29577898979187,0.0020170211791992188,0.005917072296142578,0.002958536148071289,0.0009415149688720703,0.0039000511169433594,0.0020170211791992188,15.29577898979187,15.29577898979187,0.0,15.29577898979187,15.29577898979187,0,0,0,0,4,0,0,0,80,92,0,8,2.0,0.0,2.0,2.0,15.29577898979187,0.0,15.29577898979187,15.29577898979187
10.20.33.76,224.0.0.251,5353,5353,<member 'name' of 'Packet' objects>,0.0,1,0,103,0,103,103,103.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,89,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.33.152,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,342,0,342,342,342.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,328,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,20.189.173.16,62764,443,<member 'name' of 'Packet' objects>,0.8782179355621338,12,11,3060,7705,904,54,255.0,288.35192618280416,1514,60,700.4545454545455,636.9344712457922,12257.777442349192,26.189399087230044,0.03991899707100608,0.07892296232845747,0.21581816673278809,0.0010340213775634766,0.03346085548400879,0.003041895953091708,0.0022692264293558847,0.009955883026123047,0.0010340213775634766,0.844757080078125,0.07679609818892046,0.0986543329159383,0.21581816673278809,0.0019998550415039062,0,2,0,10,22,0,0,0,2892,7551,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.13.128,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,342,0,342,342,342.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,328,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,20.189.173.13,62765,443,<member 'name' of 'Packet' objects>,1.073287010192871,11,10,5353,5763,1494,54,486.6363636363636,550.8326379594099,1514,60,576.3,626.6404152302978,10356.968727314086,19.566061827419556,0.053664350509643556,0.08892047307221466,0.21880507469177246,0.0013301372528076172,0.022158145904541016,0.0022158145904541014,0.0004647562999014789,0.0030219554901123047,0.0013301372528076172,1.05112886428833,0.10511288642883301,0.10256501044653754,0.21880507469177246,0.0019030570983886719,2,2,0,8,20,0,0,0,5199,5623,64240,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.25.213,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,338,0,338,338,338.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,324,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,142.250.182.14,62676,443,<member 'name' of 'Packet' objects>,0.00905609130859375,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,13361.172704296547,220.8458298230834,0.00905609130859375,0.0,0.00905609130859375,0.00905609130859375,0.0,0.0,0.0,0.0,0.0,0.00905609130859375,0.00905609130859375,0.0,0.00905609130859375,0.00905609130859375,0,0,0,0,2,0,0,0,41,52,511,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,140.82.113.26,62637,443,<member 'name' of 'Packet' objects>,14.955819845199585,2,3,138,205,83,55,69.0,14.0,79,60,68.33333333333333,7.93025150224688,22.934215813658238,0.33431801477635914,3.7389549612998962,6.1953229884139835,14.468252897262573,0.004081010818481445,0.004081010818481445,0.004081010818481445,0.0,0.004081010818481445,0.004081010818481445,14.951738834381104,4.983912944793701,6.7064412608353265,14.468252897262573,0.23991894721984863,0,0,0,2,5,0,0,0,110,163,512,0,2.0,0.0,2.0,2.0,14.468252897262573,0.0,14.468252897262573,14.468252897262573
10.20.23.16,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,338,0,338,338,338.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,324,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,160.79.104.10,62734,443,<member 'name' of 'Packet' objects>,0.007266044616699219,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,16652.8016800105,275.2529203307521,0.007266044616699219,0.0,0.007266044616699219,0.007266044616699219,0.0,0.0,0.0,0.0,0.0,0.007266044616699219,0.007266044616699219,0.0,0.007266044616699219,0.007266044616699219,0,0,0,0,2,0,0,0,41,52,508,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,74.125.24.188,61733,5228,<member 'name' of 'Packet' objects>,0.057769060134887695,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,2094.5467992290583,34.620608251719965,0.057769060134887695,0.0,0.057769060134887695,0.057769060134887695,0.0,0.0,0.0,0.0,0.0,0.057769060134887695,0.057769060134887695,0.0,0.057769060134887695,0.057769060134887695,0,0,0,0,2,0,0,0,41,52,510,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,34.102.213.72,62723,443,<member 'name' of 'Packet' objects>,0.05178213119506836,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,2336.7134030111883,38.623362033242785,0.05178213119506836,0.0,0.05178213119506836,0.05178213119506836,0.0,0.0,0.0,0.0,0.0,0.05178213119506836,0.05178213119506836,0.0,0.05178213119506836,0.05178213119506836,0,0,0,0,2,0,0,0,41,52,510,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,35.174.127.31,62441,443,<member 'name' of 'Packet' objects>,2.205098867416382,6,7,870,960,293,54,145.0,105.09360906671093,315,60,137.14285714285714,112.62380942313926,829.8947621083908,5.89542727180824,0.18375823895136514,0.1826494292674987,0.5017259120941162,0.0009989738464355469,1.2257015705108643,0.20428359508514404,0.19668990994885074,0.5017259120941162,0.0010008811950683594,0.9793972969055176,0.16323288281758627,0.16490035433243339,0.3902111053466797,0.0009989738464355469,0,0,0,7,13,0,0,0,786,862,0,734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,160.79.104.10,62715,443,<member 'name' of 'Packet' objects>,0.03871417045593262,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,3125.470559616699,51.66067040688759,0.03871417045593262,0.0,0.03871417045593262,0.03871417045593262,0.0,0.0,0.0,0.0,0.0,0.03871417045593262,0.03871417045593262,0.0,0.03871417045593262,0.03871417045593262,0,0,0,0,2,0,0,0,41,52,2053,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,35.174.127.31,62015,443,<member 'name' of 'Packet' objects>,0.30831003189086914,2,1,348,316,294,54,174.0,120.0,316,316,316.0,0.0,2153.6762716661538,9.730465082829008,0.15415501594543457,0.11155009269714355,0.2657051086425781,0.042604923248291016,0.042604923248291016,0.042604923248291016,0.0,0.042604923248291016,0.042604923248291016,0.2657051086425781,0.2657051086425781,0.0,0.2657051086425781,0.2657051086425781,0,0,0,2,3,0,0,0,320,302,512,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,48.218.107.32,61300,443,<member 'name' of 'Packet' objects>,0.5663979053497314,3,2,264,160,105,54,88.0,24.041630560342615,94,66,80.0,14.0,748.5903390447647,8.827716262320338,0.14159947633743286,0.12204021577058699,0.3100299835205078,0.002009868621826172,0.36202502250671387,0.18101251125335693,0.12901747226715088,0.3100299835205078,0.051995038986206055,0.20437288284301758,0.10218644142150879,0.10017657279968262,0.2023630142211914,0.002009868621826172,0,0,0,3,5,0,0,0,222,132,513,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,142.250.182.99,62743,443,<member 'name' of 'Packet' objects>,0.2299060821533203,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,526.301865817135,8.699204393671653,0.2299060821533203,0.0,0.2299060821533203,0.2299060821533203,0.0,0.0,0.0,0.0,0.0,0.2299060821533203,0.2299060821533203,0.0,0.2299060821533203,0.2299060821533203,0,0,0,0,2,0,0,0,41,52,509,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,35.174.127.31,62736,443,<member 'name' of 'Packet' objects>,0.3745582103729248,2,1,348,318,294,54,174.0,120.0,318,318,318.0,0.0,1778.0947835502106,8.009435961937886,0.1872791051864624,0.1339329481124878,0.3212120532989502,0.05334615707397461,0.05334615707397461,0.05334615707397461,0.0,0.05334615707397461,0.05334615707397461,0.3212120532989502,0.3212120532989502,0.0,0.3212120532989502,0.3212120532989502,0,0,0,2,3,0,0,0,320,304,512,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.30.83,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,346,0,346,346,346.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,332,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.0.1,10.20.32.198,53,63371,<member 'name' of 'Packet' objects>,0.16275596618652344,1,1,91,75,91,91,91.0,0.0,75,75,75.0,0.0,1019.9318887625833,12.288336009187752,0.16275596618652344,0.0,0.16275596618652344,0.16275596618652344,0.16275596618652344,0.16275596618652344,0.0,0.16275596618652344,0.16275596618652344,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,77,61,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.0.1,10.20.32.198,53,55134,<member 'name' of 'Packet' objects>,0.16876006126403809,1,1,132,75,132,132,132.0,0.0,75,75,75.0,0.0,1226.5935343323476,11.851145259249737,0.16876006126403809,0.0,0.16876006126403809,0.16876006126403809,0.16876006126403809,0.16876006126403809,0.0,0.16876006126403809,0.16876006126403809,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,118,61,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,142.250.193.99,49666,443,<member 'name' of 'Packet' objects>,0.7895970344543457,16,18,9114,10595,1292,73,569.625,523.0769392498584,1292,64,588.6111111111111,537.7868370449071,24960.833361817255,43.05993882499298,0.0239271828622529,0.05475122173345027,0.24783110618591309,0.0009970664978027344,0.4603450298309326,0.03068966865539551,0.06581858970727111,0.24783110618591309,0.001001119613647461,0.3292520046234131,0.01829177803463406,0.04261264003233107,0.16271710395812988,0.0009970664978027344,0,0,0,0,0,0,0,0,8890,10343,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.0.1,10.20.32.198,53,62168,<member 'name' of 'Packet' objects>,0.05353999137878418,1,1,91,75,91,91,91.0,0.0,75,75,75.0,0.0,3100.4861174815087,37.355254427488056,0.05353999137878418,0.0,0.05353999137878418,0.05353999137878418,0.05353999137878418,0.05353999137878418,0.0,0.05353999137878418,0.05353999137878418,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,77,61,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.0.1,10.20.32.198,53,54443,<member 'name' of 'Packet' objects>,0.05453801155090332,1,1,125,75,125,125,125.0,0.0,75,75,75.0,0.0,3667.167069582818,36.671670695828176,0.05453801155090332,0.0,0.05453801155090332,0.05453801155090332,0.05453801155090332,0.05453801155090332,0.0,0.05453801155090332,0.05453801155090332,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,111,61,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,142.250.182.78,57826,443,<member 'name' of 'Packet' objects>,0.5800509452819824,38,45,13330,28278,1292,71,350.7894736842105,482.21845660364005,1292,64,628.4,536.7209661971066,71731.63036528273,143.09087964618502,0.007073792015633932,0.019755260618047943,0.16016602516174316,0.0,0.2997722625732422,0.008101953042520059,0.026479570392688886,0.16016602516174316,0.0,0.28027868270874023,0.006228415171305338,0.011535154364352426,0.06534194946289062,0.0,0,0,0,0,0,0,0,0,12798,27648,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.33.72,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,342,0,342,342,342.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,328,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.46.33,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,342,0,342,342,342.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,328,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,34.36.57.103,62719,443,<member 'name' of 'Packet' objects>,0.014997005462646484,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,8068.277383866967,133.3599567581317,0.014997005462646484,0.0,0.014997005462646484,0.014997005462646484,0.0,0.0,0.0,0.0,0.0,0.014997005462646484,0.014997005462646484,0.0,0.014997005462646484,0.014997005462646484,0,0,0,0,2,0,0,0,41,52,510,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.33.95,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,342,0,342,342,342.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,328,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.31.221,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,348,0,348,348,348.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,334,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.21.33,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,358,0,358,358,358.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,344,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,23.62.12.34,62606,443,<member 'name' of 'Packet' objects>,0.03346586227416992,1,1,55,60,55,55,55.0,0.0,60,60,60.0,0.0,3436.337574626334,59.76239260219711,0.03346586227416992,0.0,0.03346586227416992,0.03346586227416992,0.0,0.0,0.0,0.0,0.0,0.03346586227416992,0.03346586227416992,0.0,0.03346586227416992,0.03346586227416992,0,0,0,0,2,0,0,0,41,46,513,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.24.64,255.255.255.255,68,67,<member 'name' of 'Packet' objects>,0.0,1,0,350,0,350,350,350.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,336,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.20.32.198,142.250.182.78,62744,443,<member 'name' of 'Packet' objects>,0.012205839157104492,1,1,55,66,55,55,55.0,0.0,66,66,66.0,0.0,9913.288094540483,163.8560015626526,0.012205839157104492,0.0,0.012205839157104492,0.012205839157104492,0.0,0.0,0.0,0.0,0.0,0.012205839157104492,0.012205839157104492,0.0,0.012205839157104492,0.012205839157104492,0,0,0,0,2,0,0,0,41,52,509,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
